date,open,high,low,close,volume,value
2026-04-28 09:00:00,1395.0,1395.0,1358.0,1375.0,4270465.18448824,5864889593.939468
2026-04-29 09:00:00,1374.0,1392.0,1320.0,1357.0,6945630.72176322,9483644929.649403
2026-04-30 09:00:00,1357.0,1370.0,1342.0,1354.0,2926300.48154454,3958872295.7991667
2026-05-01 09:00:00,1354.0,1373.0,1352.0,1364.0,2120054.75020075,2889394262.322244
2026-05-02 09:00:00,1364.0,1382.0,1359.0,1374.0,2040492.85350249,2790422582.100512
2026-05-03 09:00:00,1374.0,1378.0,1356.0,1366.0,2356589.13064101,3220379377.158269
2026-05-04 09:00:00,1365.0,1412.0,1355.0,1379.0,6618379.97768151,9147928838.054335
2026-05-05 09:00:00,1381.0,1451.0,1377.0,1430.0,7254760.16170976,10299785828.84855
2026-05-06 09:00:00,1429.0,1512.0,1419.0,1455.0,11491476.48503369,16848584138.753162
2026-05-07 09:00:00,1455.0,1487.0,1413.0,1428.0,9801324.24902165,14155529315.851915
2026-05-08 09:00:00,1428.0,1528.0,1412.0,1504.0,11877806.95501778,17464235137.076214
2026-05-09 09:00:00,1504.0,1633.0,1501.0,1578.0,28923877.657403,45710022439.93337
2026-05-10 09:00:00,1578.0,2065.0,1568.0,1953.0,93085849.02649996,168907075551.0987
2026-05-11 09:00:00,1953.0,1989.0,1838.0,1899.0,37338298.40206099,71319378850.83194
2026-05-12 09:00:00,1899.0,1939.0,1799.0,1836.0,16737841.18351938,31383986932.217564
2026-05-13 09:00:00,1836.0,1870.0,1751.0,1797.0,11572706.27407822,21091249740.78264
2026-05-14 09:00:00,1795.0,1820.0,1753.0,1755.0,11200771.83630883,20009999055.563423
2026-05-15 09:00:00,1759.0,1776.0,1611.0,1640.0,14255251.4555271,23911441202.614105
2026-05-16 09:00:00,1638.0,1650.0,1547.0,1585.0,10774209.86240752,17137090544.080242
2026-05-17 09:00:00,1585.0,1626.0,1512.0,1557.0,10758892.79808595,17054556511.035074
2026-05-18 09:00:00,1557.0,1585.0,1523.0,1583.0,11234502.18747075,17435917401.049515
2026-05-19 09:00:00,1583.0,1640.0,1561.0,1567.0,12887567.30746314,20459100777.86769
2026-05-20 09:00:00,1569.0,1606.0,1532.0,1601.0,12081095.96154242,18978342401.60888
2026-05-21 09:00:00,1602.0,1726.0,1600.0,1668.0,29632539.21937556,49146967016.88886
2026-05-22 09:00:00,1668.0,1688.0,1563.0,1571.0,25377942.43118334,41502159530.45996
2026-05-23 09:00:00,1572.0,1643.0,1479.0,1596.0,19000055.3180972,29445088251.75741
2026-05-24 09:00:00,1596.0,1610.0,1510.0,1545.0,11841817.12053484,18571621022.9717
2026-05-25 09:00:00,1546.0,1580.0,1524.0,1551.0,10693792.36119055,16622460417.916338
2026-05-26 09:00:00,1551.0,1564.0,1483.0,1483.0,14823559.95245124,22596666075.926067
2026-05-27 09:00:00,1484.0,1500.0,1406.0,1414.0,14564316.1450806,21270365927.94969
2026-05-28 09:00:00,1414.0,1419.0,1336.0,1375.0,19028003.81765991,26016225821.751526
2026-05-29 09:00:00,1377.0,1387.0,1320.0,1354.0,15923274.05119758,21597529603.82304
2026-05-30 09:00:00,1354.0,1386.0,1343.0,1367.0,7232213.77380538,9874250633.088516
2026-05-31 09:00:00,1367.0,1384.0,1329.0,1339.0,6509067.74289064,8822962248.486504
2026-06-01 09:00:00,1339.0,1344.0,1271.0,1288.0,12566103.96257967,16389332341.33115
2026-06-02 09:00:00,1288.0,1290.0,1174.0,1195.0,20460151.8510124,25208348789.788
2026-06-03 09:00:00,1195.0,1250.0,1173.0,1223.0,19145945.64117288,23378747249.203445
2026-06-04 09:00:00,1222.0,1245.0,1115.0,1147.0,24086037.58898239,28237475793.367523
2026-06-05 09:00:00,1146.0,1148.0,1026.0,1072.0,27597362.46725704,29725185690.827007
2026-06-06 09:00:00,1072.0,1110.0,1009.0,1091.0,18725074.4319392,20021572984.891098
2026-06-07 09:00:00,1092.0,1178.0,1089.0,1144.0,19125455.7749668,21715838220.467873
2026-06-08 09:00:00,1144.0,1158.0,1096.0,1132.0,11821960.95188658,13389693557.712887
2026-06-09 09:00:00,1134.0,1139.0,1096.0,1122.0,8666163.29480862,9705662700.86833
2026-06-10 09:00:00,1124.0,1144.0,1078.0,1095.0,10343088.02192902,11531374481.551788
2026-06-11 09:00:00,1095.0,1155.0,1093.0,1135.0,7358160.51486068,8304613622.383289
2026-06-12 09:00:00,1135.0,1160.0,1122.0,1132.0,7926809.85774367,9004592580.622356
2026-06-13 09:00:00,1134.0,1173.0,1129.0,1163.0,7732364.4288594,8912487130.41364
2026-06-14 09:00:00,1162.0,1212.0,1123.0,1211.0,8738877.39815357,10141918437.079796
2026-06-15 09:00:00,1211.0,1246.0,1179.0,1191.0,16728333.56020975,20271602888.361526
2026-06-16 09:00:00,1191.0,1217.0,1162.0,1197.0,11026912.7270415,13125901209.26714
2026-06-17 09:00:00,1197.0,1230.0,1144.0,1157.0,9889204.7126299,11793405590.157738
2026-06-18 09:00:00,1159.0,1162.0,1073.0,1102.0,14106720.05837062,15740890867.15473
2026-06-19 09:00:00,1101.0,1106.0,1060.0,1085.0,7593573.56863001,8194619827.395826
2026-06-20 09:00:00,1085.0,1093.0,1057.0,1080.0,7926325.1782345,8549626602.522036
2026-06-21 09:00:00,1079.0,1080.0,1044.0,1045.0,7036246.39742379,7496641045.428999
2026-06-22 09:00:00,1045.0,1122.0,1045.0,1088.0,11794773.85440543,12834809912.556278
2026-06-23 09:00:00,1087.0,1097.0,1016.0,1063.0,15233385.53068921,16051485733.306135
2026-06-24 09:00:00,1062.0,1074.0,999.0,1039.0,12527440.17927328,12994617945.779877
2026-06-25 09:00:00,1040.0,1063.0,997.0,1039.0,11945825.11710442,12343214381.61595
2026-06-26 09:00:00,1039.0,1064.0,1001.0,1059.0,9599295.76596866,9939838973.997349
2026-06-27 09:00:00,1060.0,1089.0,1032.0,1039.0,6408683.25316037,6830116615.540949
2026-06-28 09:00:00,1040.0,1048.0,1020.0,1033.0,4790880.11442903,4961082956.570924
2026-06-29 09:00:00,1032.0,1072.0,1020.0,1062.0,5341680.24343458,5589354077.317485
2026-06-30 09:00:00,1062.0,1065.0,1033.0,1052.0,4265910.75665713,4479682283.579214
2026-07-01 09:00:00,1051.0,1105.0,1036.0,1088.0,6295710.69890747,6766263848.646028
2026-07-02 09:00:00,1088.0,1137.0,1078.0,1109.0,7461485.63972183,8294410697.917842
2026-07-03 09:00:00,1110.0,1171.0,1102.0,1160.0,7035790.54075655,7959943360.638684
2026-07-04 09:00:00,1160.0,1179.0,1133.0,1150.0,5671242.07051428,6524490271.094874
2026-07-05 09:00:00,1149.0,1151.0,1111.0,1138.0,4450952.08773515,5030785052.314631
2026-07-06 09:00:00,1138.0,1152.0,1086.0,1127.0,6713574.36388691,7501669544.928688
2026-07-07 09:00:00,1127.0,1133.0,1080.0,1090.0,6099730.62844552,6752919689.091155
2026-07-08 09:00:00,1092.0,1098.0,1042.0,1061.0,5329723.23033185,5674208895.47599
2026-07-09 09:00:00,1061.0,1095.0,1057.0,1070.0,4283885.37537608,4606489538.551748
2026-07-10 09:00:00,1070.0,1118.0,1063.0,1103.0,5056945.3453741,5534863972.387296
2026-07-11 09:00:00,1101.0,1125.0,1087.0,1087.0,4135324.84330479,4576219935.431929
2026-07-12 09:00:00,1087.0,1115.0,1078.0,1098.0,3611267.05029692,3963662792.8819056
2026-07-13 09:00:00,1096.0,1112.0,1053.0,1069.0,4878871.72821377,5284005337.156161
2026-07-14 09:00:00,1069.0,1129.0,1061.0,1119.0,5623624.61145152,6185386510.905146
2026-07-15 09:00:00,1120.0,1131.0,1096.0,1110.0,6084394.8570071,6775798773.773637
2026-07-16 09:00:00,1110.0,1123.0,1079.0,1087.0,5446506.59815106,5983595445.081635
2026-07-17 09:00:00,1086.0,1101.0,1068.0,1090.0,3870254.51932677,4194999799.0844693
2026-07-18 09:00:00,1090.0,1100.0,1082.0,1094.0,2486560.6214813,2709321360.1006703
2026-07-19 09:00:00,1095.0,1115.0,1090.0,1101.0,3249455.3071484,3577879372.9403944
2026-07-20 09:00:00,1101.0,1129.0,1085.0,1117.0,5074422.63258285,5595108210.8278265
2026-07-21 09:00:00,1116.0,1135.0,1112.0,1127.0,4572556.41556493,5137848616.6905775
2026-07-22 09:00:00,1126.0,1134.0,1102.0,1117.0,4581420.57567397,5120860124.2082
2026-07-23 09:00:00,1117.0,1129.0,1086.0,1091.0,5409863.28706058,5992682764.122692
2026-07-24 09:00:00,1091.0,1092.0,1037.0,1043.0,6836474.33450612,7267462750.00533
2026-07-25 09:00:00,1042.0,1049.0,1027.0,1043.0,3470044.84337425,3602620911.104451
2026-07-26 09:00:00,1043.0,1061.0,1036.0,1052.0,3844442.03499962,4030258313.2282715
2026-07-27 09:00:00,1052.0,1054.0,988.0,996.0,8103314.3004283,8271575750.096056
2026-07-28 09:00:00,995.0,1012.0,982.0,1004.0,5343149.36677354,5312969311.776607
2026-07-29 09:00:00,1002.0,1009.0,972.0,982.0,5152912.50829531,5074737755.731177
2026-07-30 09:00:00,982.0,1000.0,972.0,979.0,3279975.58464995,3227463873.8532662
2026-07-31 09:00:00,980.0,990.0,971.0,979.0,4071319.40784585,3994372825.2598605
2026-08-01 09:00:00,979.0,990.0,958.0,974.0,2630934.63547056,2572573652.442888
2026-08-02 09:00:00,974.0,996.0,974.0,986.0,2592217.3967795,2563504338.722068
2026-08-03 09:00:00,987.0,995.0,971.0,983.0,3120689.2210907,3066430207.9296966
2026-08-04 09:00:00,984.0,995.0,977.0,986.0,2732313.02722019,2694759046.7227144
2026-08-05 09:00:00,986.0,987.0,973.0,978.0,2654505.30707523,2604727483.4076405
2026-08-06 09:00:00,978.0,982.0,950.0,955.0,5063553.83604654,4869966964.657782
2026-08-07 09:00:00,955.0,960.0,934.0,946.0,4555163.78293068,4322134751.14125
2026-08-08 09:00:00,945.0,993.0,944.0,975.0,4066051.7047388,3950399250.7231336
2026-08-09 09:00:00,972.0,988.0,961.0,965.0,2580106.99578969,2515697062.8571625
2026-08-10 09:00:00,964.0,984.0,962.0,965.0,3088399.25685555,3006722410.407066
2026-08-11 09:00:00,966.0,977.0,947.0,976.0,3148719.21932952,3037732362.8057137
2026-08-12 09:00:00,976.0,985.0,956.0,962.0,2805282.90003886,2725615137.0246935
2026-08-13 09:00:00,961.0,979.0,960.0,972.0,1737080.02080325,1686098192.8206258
2026-08-14 09:00:00,973.0,975.0,950.0,966.0,3589526.55476555,3443379689.4269505
2026-08-15 09:00:00,966.0,973.0,957.0,959.0,1541749.26971164,1489494825.9562552
2026-08-16 09:00:00,958.0,963.0,945.0,950.0,1377351.5468516,1315901674.0664845
2026-08-17 09:00:00,952.0,961.0,946.0,952.0,1621711.85548365,1547019238.1711454
2026-08-18 09:00:00,951.0,953.0,897.0,916.0,7722013.08734611,7075085643.406637
2026-08-19 09:00:00,916.0,990.0,908.0,969.0,8709320.38044747,8258404334.678116
2026-08-20 09:00:00,970.0,1033.0,958.0,1011.0,13678472.30507989,13640080363.075407
2026-08-21 09:00:00,1011.0,1179.0,1008.0,1159.0,23713970.00716362,25709305963.80319
2026-08-22 09:00:00,1159.0,1311.0,1066.0,1115.0,47305495.44294001,55635911864.67489
2026-08-23 09:00:00,1116.0,1151.0,1072.0,1140.0,13908406.12846592,15442413933.219303
